Store,Product,15/04/24,22/04/24,29/04/24,06/05/24,13/05/24,20/05/24,27/05/24,03/06/24
0,126,3,3,3,3,2,1,2,3
0,182,2,1,2,1,2,0,3,2
1,124,0,14,20,10,6,8,12,7
2,124,6,15,14,13,11,13,12,12
2,126,0,6,5,6,5,0,3,4
3,126,1,1,1,2,1,3,1,2
4,124,8,10,10,15,10,7,9,13
4,126,2,3,2,4,3,3,2,2
5,126,0,9,2,5,4,0,0,5
6,124,18,5,5,8,0,6,14,8
7,126,2,2,3,3,1,2,2,2
8,126,4,0,11,5,0,12,6,7
9,49,2,2,2,2,2,2,2,2
9,124,19,26,24,26,15,11,20,16
9,126,2,6,6,0,3,3,0,3
10,126,2,0,1,1,2,0,0,0
11,126,3,4,2,4,2,3,3,3
12,124,8,8,10,26,13,7,7,8
13,103,4,4,4,4,4,4,4,4
14,124,15,23,14,28,12,16,10,14
14,126,3,3,3,3,4,4,3,3
15,126,1,5,1,0,2,2,1,3
16,126,0,5,8,3,6,0,13,0
17,126,0,1,0,5,1,2,1,3
18,124,14,11,17,21,8,19,13,15
18,126,5,5,5,5,5,5,4,4
19,17,8,11,21,18,17,17,18,17
19,103,10,4,4,14,4,4,4,8
20,126,2,3,0,2,2,2,3,4
21,124,14,14,20,17,12,7,12,11
21,126,2,8,2,1,2,1,0,1
22,126,4,4,4,4,6,5,5,7
23,124,7,14,19,18,7,7,12,8
24,126,2,4,4,4,2,2,4,4
25,124,23,4,9,8,17,21,9,14
25,126,7,0,8,5,4,8,7,6
26,126,0,8,0,8,3,4,5,5
27,124,10,3,6,10,7,8,7,5
27,126,1,1,1,1,1,1,1,1
28,17,17,20,17,13,19,14,15,21
28,103,2,3,4,5,2,2,2,1
29,17,14,10,10,14,6,11,8,7
30,126,0,2,0,4,0,0,0,0
31,126,0,2,2,0,0,0,0,2
32,124,8,8,13,13,7,10,10,8
32,126,0,2,2,1,0,0,2,1
33,126,0,2,2,1,2,0,0,0
34,17,10,13,9,5,6,3,7,10
34,103,1,2,0,1,0,2,0,1
35,17,12,6,7,8,8,13,7,9
36,124,6,8,11,16,10,8,12,9
36,126,0,1,2,2,2,0,3,3
37,103,3,4,0,3,4,0,0,3
38,126,1,1,1,3,4,1,1,4
39,17,6,6,11,10,5,7,10,5
40,17,12,11,12,11,11,11,12,11
40,103,3,3,3,3,3,3,3,3
41,17,12,11,17,21,11,10,13,12
41,103,4,3,4,4,3,3,4,5
42,17,5,5,4,4,7,3,3,3
42,103,1,2,1,1,1,1,0,1
43,17,6,0,2,2,3,7,6,5
44,17,18,16,17,20,15,14,14,17
44,103,6,5,6,6,4,4,4,4
45,17,12,5,9,17,13,12,13,13
45,103,4,4,4,5,3,4,4,3
46,126,0,2,6,3,2,4,0,0
47,124,6,8,2,4,4,5,5,8
48,126,5,6,6,7,5,7,7,6
49,17,10,11,9,9,14,6,9,3
49,103,3,0,0,0,0,4,0,5
50,126,0,0,5,5,0,2,3,0
51,124,6,7,7,8,5,4,5,5
52,126,2,5,10,3,3,1,1,2
52,239,2,0,0,0,0,1,0,1
53,17,11,9,14,17,7,8,12,15
54,17,13,11,12,11,10,7,13,11
54,103,2,6,5,1,0,0,0,2
55,103,1,0,1,0,1,1,3,2
56,126,0,0,2,2,0,1,1,3
57,17,9,7,5,11,9,8,7,2
58,17,10,11,16,14,6,0,8,10
59,126,3,2,0,2,3,2,3,2
60,2,0,0,1,1,1,1,0,0
