Store,Product,2024-04-15,2024-04-22,2024-04-29,2024-05-06,2024-05-13,2024-05-20,2024-05-27,2024-06-03
0,126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,182,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,124,7.0,7.0,7.0,6.0,6.0,6.0,7.0,6.0
2,124,9.0,11.0,7.0,9.0,8.0,7.0,8.0,9.0
2,126,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
3,126,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4,124,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
4,126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,126,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
6,124,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0
7,126,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
8,126,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
9,49,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,124,18.0,19.0,18.0,19.0,18.0,18.0,20.0,18.0
9,126,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
10,126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,124,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
13,103,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
14,124,15.0,14.0,13.0,13.0,12.0,12.0,12.0,12.0
14,126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,126,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
17,126,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
18,124,14.0,13.0,14.0,14.0,14.0,14.0,16.0,14.0
18,126,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
19,17,13.0,15.0,19.0,18.0,18.0,19.0,18.0,16.0
19,103,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
20,126,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
21,124,14.0,13.0,15.0,14.0,11.0,10.0,13.0,13.0
21,126,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
22,126,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
23,124,8.0,8.0,10.0,8.0,8.0,8.0,9.0,9.0
24,126,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
25,124,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
25,126,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
26,126,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
27,124,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
27,126,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28,17,19.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
28,103,1.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0
29,17,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0
30,126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31,126,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0
32,124,7.0,7.0,8.0,11.0,5.0,8.0,10.0,9.0
32,126,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
33,126,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
34,17,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
34,103,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35,17,11.0,10.0,10.0,10.0,10.0,11.0,10.0,10.0
36,124,8.0,8.0,8.0,9.0,7.0,9.0,10.0,9.0
36,126,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
37,103,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
38,126,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0
39,17,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0
40,17,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
40,103,0.0,1.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
41,17,11.0,11.0,10.0,12.0,11.0,12.0,10.0,11.0
41,103,3.0,2.0,3.0,3.0,4.0,5.0,3.0,4.0
42,17,4.0,5.0,4.0,4.0,4.0,3.0,4.0,2.0
42,103,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
43,17,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0
44,17,12.0,11.0,11.0,12.0,11.0,11.0,11.0,13.0
44,103,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45,17,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
45,103,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
46,126,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
47,124,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
48,126,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
49,17,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0
49,103,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
50,126,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
51,124,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
52,126,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
52,239,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,17,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
54,17,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
54,103,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
55,103,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
56,126,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
57,17,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0
58,17,6.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0
59,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
