Store,Product,2024-04-15,2024-04-22,2024-04-29
0,126,2.263126,2.4125812,2.14959
0,182,0.9179071,0.86846226,0.9537304
1,124,7.1291633,7.4280367,7.766591
2,124,8.071662,8.884375,8.162707
2,126,1.6985409,1.8134035,1.7502683
3,126,1.052896,0.9701948,0.96953106
4,124,10.33907,10.589086,10.676332
4,126,0.731883,0.93450373,0.7416638
5,126,3.0891876,3.5712447,3.3541303
6,124,7.2517595,6.720526,6.8039446
7,126,1.4273777,1.2140481,1.4003435
8,126,2.5687413,2.2356699,3.1158192
9,49,0.5444759,0.54557264,0.60497427
9,124,17.95252,18.21753,18.186737
9,126,1.7053154,2.0045319,2.0315087
10,126,0.98411894,0.93541145,0.8408281
11,126,0.9077406,1.0141675,0.9313437
12,124,8.862399,8.923964,8.952199
13,103,1.7571223,2.1007988,1.7517029
14,124,16.363834,15.425188,14.864807
14,126,0.96128976,0.9612322,1.2325203
15,126,0.8452031,1.182495,0.85024416
16,126,2.3639596,2.576165,2.6491177
17,126,2.583878,2.6761882,2.6927116
18,124,11.860182,11.631372,12.3288555
18,126,1.4026617,1.5709914,1.6646763
19,17,16.032297,16.304516,17.482492
19,103,4.41685,4.5425167,4.9630766
20,126,1.5258076,1.7880173,1.287315
21,124,13.174818,12.818441,13.355647
21,126,1.5003688,1.8551201,1.2895285
22,126,2.1489658,2.1442113,2.1426995
23,124,8.353299,8.842517,9.332616
24,126,1.1155673,1.0675174,1.2862047
25,124,10.168368,9.719828,9.737394
25,126,2.3289149,2.250567,2.4894276
26,126,2.6927185,3.1579819,2.7126117
27,124,7.500367,7.094281,7.2474885
27,126,1.0697287,1.1099801,1.1573946
28,17,18.131512,18.489468,18.222178
28,103,2.250901,2.3142724,2.3987617
29,17,9.673372,9.411196,9.568826
30,126,0.6487147,1.0204403,0.7271477
31,126,0.94282246,1.0652606,1.1677504
32,124,7.651985,7.503905,8.011059
32,126,1.5375335,1.946961,1.7226555
33,126,1.6866722,1.5039152,1.4755414
34,17,6.1165605,6.094733,5.940413
34,103,1.6192774,1.7834423,1.4156662
35,17,9.865128,7.4260416,6.998873
36,124,8.629821,8.581665,8.925226
36,126,1.0174574,1.0649011,1.2702551
37,103,4.765191,4.5957885,4.6034408
38,126,1.1248585,0.96964204,0.96023446
39,17,8.279019,8.250237,8.269445
40,17,5.8915215,5.4859204,5.706164
40,103,0.39879552,0.7098397,0.5336297
41,17,10.930548,10.944606,11.1788845
41,103,2.6901855,2.155332,2.7002947
42,17,3.969894,3.8246465,3.5389068
42,103,0.91262895,1.0651966,0.9411135
43,17,4.5441537,3.714531,3.5030065
44,17,11.233991,11.0249,11.0398655
44,103,1.9273056,1.725449,1.8902867
45,17,13.582832,13.452169,13.667707
45,103,2.1193664,2.1533875,2.2740579
46,126,1.7358421,1.8778025,2.0062752
47,124,5.574595,5.631332,5.3093753
48,126,3.1309032,3.0091546,3.1696677
49,17,8.516581,8.37547,8.5036745
49,103,0.7494354,0.6200177,0.62124586
50,126,4.469031,4.1260023,4.5718155
51,124,5.945793,6.055264,6.2859497
52,126,2.0281386,2.163784,2.2553813
52,239,0.1888409,0.10592135,0.09233724
53,17,10.28858,10.1963625,10.444128
54,17,10.658105,10.4875555,10.5455065
54,103,2.0197341,2.1626256,2.196178
55,103,1.2265409,0.9668129,1.0293477
56,126,0.22916317,0.26579177,0.36199933
57,17,6.6269326,6.5147758,6.457441
58,17,7.1838236,7.652406,7.872767
59,126,0.824074,0.7114814,0.5196067
60,2,0.75436395,0.7329671,1.2234119
60,3,1.2993478,1.3786606,1.2978101
60,4,1.18151,1.2072438,1.1656858
60,7,0.83110124,0.95801735,0.93635637
60,8,1.1054497,1.0107319,1.0334932
60,10,0.81222886,0.7711542,0.85299337
60,18,0.96781653,0.89158595,1.048233
60,19,1.3382813,1.4201921,1.3375928
60,20,1.0006478,1.1004311,1.0607413
60,21,0.8774279,0.9547741,0.8775547
60,22,0.765658,0.7659396,0.8059217
60,23,65.564926,79.59188,70.10951
60,25,2.0342574,1.6258404,1.9872061
60,28,0.3530034,0.36062422,0.3560953
60,29,1.9397167,1.9073601,1.7337465
60,30,1.0707271,1.1906745,1.310772
60,33,1.0884413,0.8098606,1.0105907
60,39,0.24199001,0.2658035,0.28647107
60,40,0.95804346,0.8731874,1.0805995
60,41,0.33180812,0.3088018,0.50986224
60,42,0.86173993,1.0523818,0.8445514
60,45,1.9412552,3.048759,2.2475753
60,47,10.520581,13.980553,16.602783
60,48,10.153684,12.289777,14.16391
60,49,0.6470397,0.69777155,0.8389883
60,51,1.0766567,1.0489193,1.0424572
60,55,1.0046835,1.1056522,0.98018694
60,56,0.7797586,0.78682864,1.2224338
60,61,0.9566243,0.9309719,0.83070165
60,64,0.7091959,1.3179088,1.3354039
60,65,0.4519712,0.5622134,0.9263174
60,67,0.7325945,0.5424579,0.91327286
60,87,1.5603809,1.7608576,2.3914142
60,88,2.455646,2.3272889,2.4869258
60,89,0.95256597,1.1017029,0.89692724
60,91,0.7081922,0.8289611,0.7515972
60,92,1.1561139,1.2813749,1.2998755
60,94,1.1095583,1.2144989,1.1543717
60,99,5.5478277,5.1005716,5.5619173
60,100,1.1798468,1.0087452,1.2170217
60,105,1.342088,1.365119,1.3646533
60,106,0.7348786,0.8067482,0.7264066
60,109,3.6043212,3.9510713,4.3921947
60,111,0.43016547,0.35270607,0.35273492
60,112,0.6477849,0.76048434,0.6437558
60,114,1.3969847,1.6454633,1.4883183
60,116,0.5521478,0.5264901,0.65344244
60,121,0.5935355,0.48723444,0.8319007
60,122,0.5873276,0.60013235,0.62031233
60,124,6.7484093,7.2177725,7.440768
60,125,70.3809,72.92555,88.427956
60,126,4.2574263,4.0639253,4.6515603
60,128,1.077687,1.0184844,1.026333
60,153,0.8999335,0.7926251,0.7659494
60,154,2.4225705,2.2877507,2.373755
60,156,1.4318987,1.4817644,1.6529567
60,163,1.1151559,1.1164975,1.173668
60,164,1.8746134,1.7115053,1.8354366
60,165,0.749066,0.77000344,0.88913757
60,166,0.5863892,0.52958786,0.6447122
60,167,0.6319183,0.7994572,0.69189835
60,168,0.7675727,0.7490971,0.8677179
60,169,1.203712,0.97584647,1.1760362
60,170,1.2736603,1.3937044,1.3770227
60,172,0.87870824,0.8789326,0.962834
60,174,1.8588855,1.7800229,1.884763
60,175,0.91945475,0.9132519,0.9925333
60,176,1.6046444,1.499667,1.8184296
60,180,0.946191,0.9523879,1.0054411
60,192,0.7282733,0.6787192,0.71465987
60,201,0.7598464,0.75619495,0.87994385
60,210,1.4043349,1.292124,1.416228
60,211,1.5832185,1.5421561,1.5432065
60,213,0.62243366,0.62196875,0.64790213
60,214,1.722146,1.6377609,1.7348725
60,215,0.7631672,0.6459592,0.8864995
60,216,2.3021188,2.3193166,2.177295
60,226,1.9289554,1.9759464,2.127683
60,229,1.2078602,1.2044952,1.3723768
60,235,2.003469,2.3044422,2.5131605
60,236,1.6567001,1.7974192,1.479153
60,237,1.8846731,1.9769862,1.8539022
60,240,0.6483583,0.6573245,0.72560155
60,243,1.1565742,1.0413725,1.0689814
60,250,1.0286943,1.019173,1.0254576
60,263,0.19320977,0.15392596,0.19494295
60,265,0.65985173,0.64896476,1.1446577
60,266,0.31527632,0.29509458,0.43630046
60,267,0.6415718,0.6768412,0.6830042
60,268,0.9695053,1.1794227,1.2071002
60,270,0.71379626,0.7507945,0.6862971
60,272,1.1505859,1.2288277,1.1904428
60,276,0.66984296,0.75310165,0.624745
60,278,1.3291627,1.2841095,1.2532505
60,279,0.9113375,0.9747176,0.9334318
60,280,0.79740936,1.0884273,0.79762924
60,281,1.5633066,1.3502338,1.5564362
60,282,1.3221384,1.2227831,1.1644102
60,289,1.0192945,0.96197873,1.0585059
60,296,0.6203292,0.6177318,0.65953887
61,0,0.58723867,0.9530896,0.65757143
61,2,1.2402107,2.298825,1.7111492
61,3,1.5560538,1.6381657,1.786874
61,4,1.4405718,1.7027124,1.5617371
61,5,0.6824596,0.61907476,0.69445074
61,7,1.1395948,1.158605,1.393678
61,8,2.425512,2.4197097,2.499951
61,9,0.5619799,0.69864625,0.7512835
61,10,0.7537783,0.752958,0.75239927
61,11,0.5945247,0.9321461,1.0217787
61,12,0.6914685,0.6480581,0.8782012
61,13,0.7388115,0.7397924,0.6614678
61,14,0.15428977,0.301241,0.24434158
61,15,4.23734,4.3665605,4.762229
61,19,0.71368533,0.75458926,0.8344507
61,20,0.9784212,0.8437217,0.9241311
61,21,0.7103465,0.77843153,0.8381952
61,22,0.5090109,0.6615149,0.5376626
61,23,102.634995,110.97246,111.48672
61,24,1.4844118,1.8597533,1.8262618
61,26,0.51299983,0.46831426,0.44731537
61,27,1.5818039,2.3921854,6.242719
61,29,0.8667057,0.71057415,0.8813065
61,30,1.5807445,1.8563125,1.7917045
61,31,1.1742119,1.7118607,1.5435342
61,32,1.1145592,1.3588123,1.3409358
61,33,1.2856433,1.2745619,1.3051846
61,34,0.7482465,0.5535674,0.5028442
61,35,0.72278583,0.83970135,0.79179394
61,36,0.67040014,0.70388466,0.7434915
61,37,0.33399472,0.32036394,0.34413984
61,38,1.6656296,1.6906627,1.9147539
61,39,2.0482106,2.1722617,2.2420611
61,42,1.8072609,2.0535278,2.1087463
61,43,0.94831955,0.7550756,0.9630491
61,44,1.0594683,1.3736231,1.1825876
61,45,1.969738,2.111581,2.0706635
61,46,0.5553213,0.4327342,0.5450735
61,47,31.77568,43.075115,53.658527
61,48,29.797443,33.49409,39.52195
61,49,1.0746746,1.1359152,1.1799719
61,50,1.4202275,1.3760502,1.362014
61,51,1.0062212,0.8067241,0.76547706
61,52,0.65645295,0.67661154,0.7417341
61,53,0.711244,0.5750791,0.5411006
61,54,6.7970057,8.608236,9.6404085
61,57,1.1271149,1.0658282,1.2158461
61,58,0.20296001,0.15341458,0.15341458
61,59,0.46242723,0.547984,0.5071557
61,60,0.34655404,0.36058024,0.37717777
61,61,1.5556104,1.5400889,1.4826403
