Store,Product,4/15/24,4/22/24,4/29/24,5/6/24,5/13/24,5/20/24,5/27/24,6/3/24
0,126,5,4,2,7,4,0,5,5
0,182,1,1,2,0,1,0,1,1
1,124,0,0,5,3,2,3,5,3
2,124,10,15,2,8,4,4,5,10
2,126,0,4,0,4,5,0,3,4
3,126,4,0,0,0,0,16,0,2
4,124,5,9,9,14,9,3,6,12
4,126,0,2,0,5,6,2,0,2
5,126,0,8,2,9,4,0,0,5
6,124,5,1,5,3,3,5,8,4
7,126,5,2,7,6,2,5,5,6
8,126,5,0,13,5,0,0,6,14
9,49,0,0,0,0,0,0,0,2
9,124,7,12,8,12,4,5,14,8
9,126,2,2,6,9,5,4,4,5
10,126,2,0,2,2,2,2,2,4
11,126,2,4,2,5,4,3,2,5
12,124,1,3,3,0,4,5,2,5
13,103,0,3,2,2,2,4,11,18
14,124,7,11,6,13,5,7,6,6
14,126,2,2,4,5,0,10,8,5
15,126,2,0,2,0,4,2,2,4
16,126,0,3,5,2,2,0,13,2
17,126,0,2,2,12,2,4,5,6
18,124,14,9,15,15,0,15,23,14
18,126,2,4,5,9,5,8,7,5
19,17,7,10,21,17,18,22,18,14
19,103,9,0,0,18,0,0,23,0
20,126,2,5,0,7,0,2,5,14
21,124,14,14,19,15,6,5,12,12
21,126,4,5,2,5,2,5,0,3
22,126,0,0,0,0,11,2,5,17
23,124,4,5,14,7,2,6,10,11
24,126,2,0,2,5,0,2,4,9
25,124,10,5,4,4,7,10,3,5
25,126,5,5,5,0,2,9,3,5
26,126,0,7,0,0,2,3,3,6
27,124,6,2,4,7,5,5,5,4
27,126,2,0,2,2,8,2,2,0
28,17,13,20,16,12,20,21,15,26
28,103,5,4,5,0,9,5,8,5
29,17,4,2,5,3,1,5,2,2
30,126,0,2,0,7,0,0,4,0
31,126,0,2,2,0,0,0,2,5
32,124,5,5,8,10,1,6,6,5
32,126,0,5,5,2,0,0,5,0
33,126,4,0,2,2,2,0,0,0
34,17,3,2,2,1,5,1,3,1
34,103,3,5,0,3,0,2,0,2
35,17,14,9,9,9,10,13,8,10
36,124,4,5,5,6,1,6,10,5
36,126,2,0,3,4,2,0,2,2
37,103,6,4,6,5,4,0,8,3
38,126,5,2,0,5,8,4,0,2
39,17,2,2,5,4,2,2,4,2
40,17,11,9,8,9,10,16,10,8
40,103,3,2,5,6,5,10,5,3
41,17,7,9,8,15,12,14,6,13
41,103,5,0,5,5,8,9,3,6
42,17,5,5,5,5,3,3,3,2
42,103,0,5,0,3,0,2,0,0
43,17,7,0,1,1,2,2,5,5
44,17,15,11,14,18,11,12,13,21
44,103,5,3,3,8,5,12,3,10
45,17,10,10,14,18,14,12,18,13
45,103,2,0,2,9,6,2,17,6
46,126,0,0,2,10,0,3,0,3
47,124,5,6,1,3,3,3,3,4
48,126,11,4,0,6,0,10,9,4
49,17,7,8,6,6,10,4,6,5
49,103,2,0,0,0,0,0,0,23
50,126,0,0,3,11,0,4,5,6
51,124,7,5,8,12,6,11,6,6
52,126,2,3,2,5,3,2,2,0
52,239,2,0,0,0,0,1,0,1
53,17,8,5,9,13,5,6,5,11
54,17,12,8,5,12,5,4,14,12
54,103,2,3,0,3,0,0,0,5
55,103,2,0,2,0,2,2,5,5
56,126,0,0,2,3,0,2,2,8
57,17,5,4,3,7,5,5,5,1
58,17,5,5,8,8,4,0,5,7
59,126,5,4,0,3,5,4,7,4
60,2,1,1,3,1,0,1,1,0
60,3,0,2,1,0,2,0,1,2
60,4,1,3,2,0,2,1,4,2
60,7,0,2,0,1,0,0,0,1
60,8,0,0,1,3,2,0,2,1
60,10,1,0,1,2,2,0,0,2
60,18,0,0,2,0,1,2,0,2
60,19,2,4,1,0,1,1,1,1
60,20,0,2,2,5,2,2,1,0
60,21,1,1,1,0,2,3,1,2
60,22,0,0,1,0,0,1,0,0
60,23,48,41,28,26,30,45,71,23
60,25,0,0,0,1,0,0,2,0
60,28,1,0,0,0,0,1,0,2
60,29,3,2,0,2,4,2,1,1
60,30,0,2,4,5,2,0,1,3
60,33,4,0,2,1,1,3,0,2
60,39,0,0,1,0,1,1,2,1
60,40,2,0,2,5,0,2,0,1
60,41,1,1,4,1,2,0,1,1
60,42,4,4,3,4,1,0,2,1
60,45,3,5,3,3,2,2,5,1
60,47,10,16,24,13,3,5,13,6
60,48,10,16,24,13,3,5,13,6
60,49,0,1,2,2,0,0,0,0
60,51,3,2,4,3,2,0,0,0
60,55,0,0,0,0,0,1,2,1
60,56,0,0,2,1,1,0,1,0
60,61,3,2,1,0,0,0,5,0
60,64,0,1,2,0,2,0,0,1
60,65,0,0,2,2,0,0,2,0
60,67,2,0,2,0,3,1,1,2
60,87,1,1,5,3,2,2,2,0
60,88,1,2,1,5,2,1,4,2
60,89,1,1,1,2,1,0,0,0
60,91,0,1,1,1,0,2,0,1
60,92,0,4,1,4,2,1,3,1
60,94,2,2,3,0,2,0,1,1
60,99,4,4,2,8,1,0,7,3
60,100,0,1,2,1,0,0,1,2
60,105,0,1,0,4,0,3,5,0
60,106,0,1,0,0,0,0,0,1
60,109,5,8,14,8,2,4,5,5
60,111,1,0,0,1,0,0,2,1
60,112,0,1,0,2,3,0,1,3
60,114,2,5,1,2,4,1,2,0
60,116,0,0,3,2,5,9,4,3
60,121,0,0,2,2,0,1,1,0
60,122,0,0,1,0,2,0,1,0
60,124,3,4,4,8,7,3,6,3
60,125,66,79,113,115,65,59,57,67
60,126,25,19,24,29,14,20,21,25
60,128,1,0,1,4,1,0,1,0
60,153,2,3,1,0,0,1,1,0
60,154,2,2,2,4,1,0,2,1
60,156,0,1,5,0,0,0,0,0
60,163,0,1,0,1,0,1,1,0
60,164,1,0,1,1,0,2,2,1
60,165,0,0,2,1,0,1,1,1
60,166,0,0,1,3,1,1,0,0
60,167,0,2,0,0,0,0,2,1
60,168,0,1,2,1,0,1,1,0
60,169,1,0,3,1,0,1,1,2
60,170,0,1,1,3,1,1,4,1
60,172,1,1,2,1,2,1,0,0
60,174,2,1,3,2,2,1,2,2
60,175,1,0,1,1,0,1,0,2
60,176,0,1,4,3,0,1,2,2
60,180,0,0,0,3,0,1,0,0
60,192,0,0,0,1,2,1,0,0
60,201,0,1,2,1,1,0,2,0
60,210,0,1,3,4,2,1,0,1
60,211,3,2,1,0,0,2,2,1
60,213,0,0,1,2,0,0,0,0
60,214,0,0,0,5,5,5,1,4
60,215,0,0,2,2,4,1,4,0
60,216,0,1,0,1,0,1,1,1
60,226,1,0,2,3,2,3,1,1
60,229,1,0,2,2,1,2,0,1
60,235,1,3,5,5,0,1,1,2
60,236,4,5,0,3,2,2,3,1
60,237,1,4,0,2,1,1,3,0
60,240,0,0,2,5,3,1,1,0
60,243,2,1,1,0,0,1,1,2
60,250,0,0,1,1,2,4,0,0
60,263,0,0,1,0,0,1,0,0
60,265,0,0,2,1,3,0,1,2
60,266,1,0,4,2,1,1,0,1
60,267,0,0,0,1,1,0,0,0
60,268,0,1,2,0,0,1,2,1
60,270,0,1,0,0,2,1,0,0
60,272,0,0,1,2,1,1,1,1
60,276,0,1,0,3,0,0,2,0
60,278,1,0,1,1,2,0,1,1
60,279,0,2,2,1,0,0,3,2
60,280,0,4,0,0,0,0,4,0
60,281,4,0,5,1,5,2,3,2
60,282,3,0,1,2,0,0,3,1
60,289,0,0,1,0,3,1,0,2
60,296,0,0,0,0,0,0,1,1
61,0,1,2,0,1,0,0,1,1
61,2,0,3,1,4,3,1,3,2
61,3,1,1,2,1,0,1,4,1
61,4,0,4,2,1,1,7,2,1
61,5,0,1,1,2,0,1,0,1
61,7,0,0,1,2,0,0,0,0
61,8,0,1,1,0,4,0,2,1
61,9,0,0,3,1,1,1,0,0
61,10,1,0,0,2,1,0,1,0
61,11,1,0,1,1,0,0,0,0
61,12,1,0,2,0,0,1,1,2
61,13,1,1,0,0,2,0,0,0
61,14,0,1,0,4,0,1,1,0
61,15,5,5,11,3,5,5,5,7
61,19,0,1,2,1,0,0,2,0
61,20,1,0,0,0,0,1,0,2
61,21,0,1,1,1,0,0,2,0
61,22,0,2,0,0,1,1,2,2
61,23,20,35,76,35,131,103,48,23
61,24,1,2,2,0,0,0,1,0
61,26,3,1,0,0,1,4,3,2
61,27,2,1,13,8,1,11,5,3
61,29,2,0,1,3,1,0,2,3
61,30,0,3,4,0,1,2,3,2
61,31,1,4,3,4,2,0,2,0
61,32,1,3,2,4,1,0,0,1
61,33,1,1,2,2,0,1,3,3
61,34,4,1,0,0,1,0,0,0
61,35,0,1,1,0,0,1,2,0
61,36,1,1,0,2,2,0,2,0
61,37,1,0,0,3,0,0,0,2
61,38,2,1,3,3,2,2,1,0
61,39,1,2,3,3,2,3,2,2
61,42,2,3,5,4,3,1,3,5
61,43,2,0,2,1,0,1,1,1
61,44,1,0,1,3,1,2,1,0
61,45,2,1,2,4,4,2,0,2
61,46,2,0,3,5,0,1,0,0
61,47,22,30,69,59,26,25,32,32
61,48,20,24,66,55,30,24,29,30
61,49,1,3,2,2,0,0,2,0
61,50,2,1,0,0,0,4,0,2
61,51,3,0,0,1,1,0,0,2
61,52,0,0,0,1,0,0,0,2
61,53,1,0,0,3,0,0,1,0
61,54,4,6,15,14,8,5,6,5
