Store,Product,15/04/2024,22/04/2024,29/04/2024,6/05/2024,13/05/2024,20/05/2024,27/05/2024,3/06/2024
0,126,4,3,2,4,3,0,1,3
0,182,1,0,1,1,0,1,0,0
1,124,9,10,11,13,12,11,12,12
2,124,0,14,12,10,8,9,8,10
2,126,1,2,3,1,4,3,0,3
3,126,0,0,0,0,0,10,4,0
4,124,11,10,10,18,10,9,10,11
4,126,2,0,1,1,4,1,0,0
5,126,1,3,3,4,4,3,1,2
6,124,7,7,8,7,7,8,10,8
7,126,1,1,2,1,0,0,0,0
8,126,1,5,9,12,3,0,5,14
9,49,1,1,1,1,1,1,1,2
9,124,19,18,18,17,22,18,15,16
9,126,3,1,2,7,5,0,0,0
10,126,0,0,0,0,0,0,0,0
11,126,2,1,1,2,2,0,0,1
12,124,15,8,9,9,6,9,7,5
13,103,1,0,0,0,0,0,3,8
14,124,21,14,13,13,13,11,12,11
14,126,2,0,0,0,2,1,1,0
15,126,0,0,0,2,1,2,1,2
16,126,5,2,4,3,2,3,4,2
17,126,7,2,1,10,2,2,3,6
18,124,10,7,14,15,7,14,14,10
18,126,2,0,2,5,2,3,3,0
19,17,29,12,12,17,16,16,16,16
19,103,0,0,0,7,16,8,9,13
20,126,0,2,5,2,5,0,1,4
21,124,21,14,18,14,13,13,11,10
21,126,0,1,2,1,1,0,2,0
22,126,0,0,0,1,3,6,0,5
23,124,6,5,8,6,5,3,4,5
24,126,2,1,0,3,4,0,0,4
25,124,16,15,11,9,10,12,12,8
25,126,2,5,3,2,0,6,7,3
26,126,6,6,8,2,2,5,2,3
27,124,11,10,9,11,10,10,10,9
27,126,2,0,0,0,2,1,0,2
28,17,18,18,20,19,14,17,16,19
28,103,0,3,4,2,5,9,6,5
29,17,20,10,10,9,10,10,8,9
30,126,4,0,2,5,5,0,1,2
31,126,3,0,0,1,0,0,0,1
32,124,4,7,8,10,10,7,7,9
32,126,0,2,4,2,0,0,0,2
33,126,2,1,0,0,0,0,0,0
34,17,8,9,9,9,8,8,8,9
34,103,2,2,1,0,0,0,0,0
35,17,14,11,8,6,6,6,11,8
36,124,6,6,6,7,12,8,8,8
36,126,3,1,0,2,2,1,0,0
37,103,6,5,4,5,3,3,2,5
38,126,1,0,0,1,4,1,0,0
39,17,18,8,5,7,9,8,6,7
40,17,12,7,6,7,7,9,7,7
40,103,3,0,0,3,0,1,2,0
41,17,16,11,11,18,15,13,9,13
41,103,1,0,0,1,1,2,0,0
42,17,5,5,5,4,4,4,4,4
42,103,0,1,0,0,0,0,0,0
43,17,5,5,4,4,3,4,4,4
44,17,8,14,11,12,11,8,8,10
44,103,0,1,1,4,5,5,3,1
45,17,17,19,18,19,18,17,19,17
45,103,0,2,0,5,8,1,7,10
46,126,5,1,1,6,4,1,3,0
47,124,6,7,6,5,5,5,5,5
48,126,7,1,2,4,1,4,4,1
49,17,5,4,6,5,5,8,3,7
49,103,0,0,0,0,0,0,0,5
50,126,0,2,1,4,3,0,3,3
51,124,3,2,4,6,3,3,1,1
52,126,0,1,1,2,3,0,0,0
52,239,1,1,0,0,0,1,1,1
53,17,21,11,11,14,12,10,10,11
54,17,14,11,9,12,8,8,12,12
54,103,6,1,2,1,3,0,1,3
55,103,0,0,0,0,0,0,0,0
56,126,0,0,1,2,2,0,1,4
57,17,4,6,6,5,7,5,5,6
58,17,8,6,5,6,7,5,3,5
59,126,1,2,0,0,1,2,2,3
60,2,1,0,2,1,1,1,0,1
60,3,6,3,3,3,2,3,1,3
60,4,2,2,2,2,2,1,3,2
60,7,2,1,1,0,1,1,1,0
60,8,1,0,1,2,1,0,0,1
60,10,1,1,0,1,1,1,1,1
60,18,2,1,1,1,0,1,1,1
60,19,2,3,1,1,0,1,1,1
60,20,1,1,2,3,3,1,0,1
60,21,0,0,0,1,1,1,0,1
60,22,3,1,0,2,1,0,2,1
60,23,75,76,71,66,65,78,96,80
60,25,1,1,2,0,1,1,1,1
60,28,2,1,1,1,1,2,1,2
60,29,2,1,1,0,0,0,0,0
60,30,1,2,3,3,1,1,2,1
60,33,0,2,0,1,1,2,2,0
60,39,0,0,1,1,1,2,2,2
60,40,0,0,2,4,0,1,0,1
60,41,0,0,2,2,2,2,0,0
60,42,2,2,2,4,2,0,0,1
60,45,0,5,5,3,2,1,4,3
60,47,8,25,38,16,13,8,21,10
60,48,8,26,37,17,11,7,20,10
60,49,1,0,1,2,1,1,1,1
60,51,0,4,4,4,2,1,1,1
60,55,0,1,1,1,1,1,1,2
60,56,1,1,1,0,0,1,0,1
60,61,1,1,0,1,1,1,2,1
60,64,1,2,3,1,3,2,1,1
60,65,1,1,1,1,1,0,1,1
60,67,2,1,1,1,1,0,1,1
60,87,2,0,2,2,0,0,0,0
60,88,2,1,2,3,1,1,2,1
60,89,1,1,1,1,0,1,1,1
60,91,1,0,1,1,2,1,2,0
60,92,4,3,2,3,2,1,2,1
60,94,1,2,2,1,1,1,1,0
60,99,2,4,5,7,5,5,5,4
60,100,2,0,2,1,1,1,0,2
60,105,2,1,2,2,4,1,4,3
60,106,1,0,1,1,1,1,1,0
60,109,3,5,10,8,7,4,3,3
60,111,1,1,1,0,1,1,2,0
60,112,1,0,1,1,1,1,0,1
60,114,1,3,1,1,2,0,1,1
60,116,1,0,1,1,1,4,4,0
60,121,1,1,1,2,1,0,0,1
60,122,1,1,0,1,2,1,0,1
60,124,4,6,5,10,9,5,6,6
60,125,61,64,89,101,58,37,43,48
60,126,15,6,4,11,9,1,2,6
60,128,0,2,0,3,2,1,0,2
60,153,2,2,0,1,1,0,0,1
60,154,1,1,1,1,2,0,0,2
60,156,2,0,2,2,0,0,0,1
60,163,4,0,1,0,1,0,0,1
60,164,1,2,0,1,2,2,2,1
60,165,2,1,1,0,1,0,0,0
60,166,2,1,0,2,1,0,1,1
60,167,2,1,1,1,0,0,1,0
60,168,1,0,1,1,1,0,0,1
60,169,0,1,3,0,1,0,0,2
60,170,3,1,1,2,2,1,3,0
60,172,0,1,2,1,2,1,2,1
60,174,5,2,2,3,3,2,3,3
60,175,2,1,1,1,2,0,1,1
60,176,0,1,2,2,1,1,1,0
60,180,1,2,2,3,3,2,2,1
60,192,2,1,1,0,1,0,0,0
60,201,2,1,1,0,0,1,1,1
60,210,1,0,2,2,1,1,1,0
60,211,3,3,1,1,1,1,2,1
60,213,0,1,2,2,2,0,1,1
60,214,1,2,2,3,4,3,1,0
60,215,2,1,1,2,2,0,0,1
60,216,3,1,2,0,2,0,0,1
60,226,1,2,1,3,3,2,1,0
60,229,1,2,1,2,1,1,2,0
60,235,0,3,4,4,3,2,2,3
60,236,0,4,2,0,1,0,1,2
60,237,0,1,2,0,0,0,0,2
60,240,1,0,0,2,0,0,0,0
60,243,2,1,0,1,1,0,0,1
60,250,1,0,0,0,0,2,0,0
60,263,1,0,0,0,0,0,0,0
60,265,2,0,1,1,1,1,0,1
60,266,0,0,1,1,0,0,1,0
60,267,1,1,1,0,0,1,1,1
60,268,2,1,1,1,1,0,2,0
60,270,2,0,1,1,1,0,1,1
60,272,4,1,0,1,0,0,0,0
60,276,2,0,1,1,1,1,1,1
60,278,3,1,1,1,0,1,0,1
60,279,6,0,0,1,1,1,0,0
60,280,2,2,1,1,1,1,3,2
60,281,2,1,0,0,0,0,0,1
60,282,3,3,0,2,2,1,1,1
60,289,2,1,0,1,1,1,1,1
60,296,1,1,1,1,1,1,0,0
61,0,0,2,1,0,1,1,1,0
61,2,1,0,0,1,0,0,0,0
61,3,1,1,0,1,0,1,2,2
61,4,2,2,4,2,1,6,6,1
61,5,2,0,0,1,1,0,1,0
61,7,2,1,1,2,2,2,2,2
61,8,0,2,2,2,5,2,3,2
61,9,1,1,1,0,0,0,1,1
61,10,1,2,1,1,1,2,1,1
61,11,1,1,0,0,0,0,0,0
61,12,0,1,0,1,1,0,0,1
61,13,2,0,1,1,1,1,1,1
61,14,1,0,1,2,1,0,1,1
61,15,7,6,9,7,3,4,5,6
61,19,1,0,2,0,1,1,2,1
61,20,1,1,1,1,1,0,1,2
61,21,1,0,1,1,2,1,1,2
61,22,2,1,1,0,0,0,1,1
61,23,87,119,146,133,149,156,144,112
61,24,1,3,4,3,2,2,1,2
61,26,2,1,0,0,0,2,2,1
61,27,0,0,9,8,2,3,0,0
61,29,1,0,0,0,0,0,0,0
61,30,2,0,2,3,0,1,0,0
61,31,0,2,1,4,1,1,1,1
61,32,0,1,1,3,0,0,1,1
61,33,2,0,2,2,2,0,1,2
61,34,1,2,1,0,0,1,0,1
61,35,1,1,0,1,1,0,1,1
61,36,1,0,1,2,2,1,2,1
61,37,0,0,0,1,1,1,0,1
61,38,3,2,3,3,3,3,2,2
61,39,3,1,1,2,3,2,3,2
61,42,0,3,5,4,3,3,2,2
61,43,2,1,1,0,1,0,0,0
61,44,0,2,1,2,1,1,1,2
61,45,2,2,2,3,3,2,2,0
61,46,0,0,0,2,2,0,0,0
61,47,28,26,55,64,43,31,33,34
61,48,35,29,56,59,42,29,31,34
61,49,1,2,2,2,2,1,1,1
61,50,4,1,2,2,2,3,2,2
61,51,1,3,1,0,1,2,1,2
61,52,1,1,0,0,1,0,0,0
61,53,0,1,0,1,0,0,0,0
61,54,6,6,13,11,5,3,6,4
61,57,3,2,2,1,3,2,1,1
61,58,1,0,0,0,1,1,0,0
61,59,1,0,0,1,1,0,1,0
61,60,1,0,0,0,1,2,0,0
