Store,Product,2024-04-15,2024-04-22,2024-04-29,2024-05-06,2024-05-13,2024-05-20,2024-05-27,2024-06-03
0,126,3,1,1,1,1,2,1,1
0,182,4,1,0,1,1,2,1,1
1,124,23,6,0,8,8,8,8,8
2,124,26,8,0,8,7,7,8,8
2,126,8,1,0,2,2,3,2,1
3,126,3,1,1,1,2,1,1,1
4,124,23,10,0,6,8,7,8,8
4,126,4,1,0,1,1,2,1,1
5,126,13,1,1,3,2,2,2,3
6,124,20,9,0,7,9,8,8,7
7,126,6,1,1,2,1,1,1,2
8,126,8,2,2,2,2,3,2,2
9,49,5,0,0,1,1,2,1,1
9,124,42,18,0,12,16,12,15,15
9,126,8,2,1,2,2,3,2,2
10,126,5,1,0,1,1,1,1,2
11,126,5,0,0,2,1,1,1,1
12,124,25,4,0,8,8,8,8,8
13,103,0,2,1,0,2,1,1,1
14,124,42,9,1,12,10,13,9,11
14,126,5,1,1,2,1,1,1,1
15,126,4,1,0,1,2,1,1,1
16,126,15,0,0,1,3,3,3,2
17,126,14,2,0,1,1,2,1,3
18,124,25,10,3,11,10,10,10,9
18,126,3,1,1,1,2,1,1,1
19,17,42,12,1,13,13,15,9,14
19,103,13,3,2,3,2,3,2,3
20,126,6,2,0,1,2,1,3,1
21,124,26,8,3,10,10,10,10,9
21,126,7,1,1,1,1,2,1,1
22,126,9,2,1,2,3,2,1,2
23,124,24,7,0,7,8,8,8,8
24,126,5,1,0,1,1,2,1,1
25,124,30,5,0,8,10,10,8,9
25,126,13,2,1,2,2,2,3,0
26,126,11,2,0,2,2,2,2,3
27,124,17,8,0,8,7,8,9,8
27,126,2,2,0,2,1,1,1,1
28,17,35,14,3,15,14,13,14,6
28,103,4,1,1,2,2,2,1,2
29,17,30,3,1,7,6,8,8,8
30,126,4,1,0,2,1,1,1,1
31,126,4,1,1,1,2,1,1,1
32,124,22,7,0,8,8,7,8,7
32,126,4,1,1,1,1,1,2,1
33,126,8,1,0,2,1,1,1,2
34,17,21,7,0,8,8,7,8,8
34,103,3,1,1,1,1,2,1,1
35,17,18,8,2,8,8,8,8,8
36,124,20,8,0,7,8,8,8,8
36,126,7,1,0,1,2,1,2,2
37,103,15,2,0,3,2,3,2,3
38,126,5,1,0,1,1,2,1,1
39,17,23,4,0,8,7,7,7,9
40,17,12,5,5,4,5,6,3,5
40,103,1,2,0,1,2,1,1,1
41,17,28,11,0,8,10,11,10,8
41,103,3,1,1,2,1,1,1,1
42,17,10,3,0,2,3,3,2,3
42,103,5,1,0,1,1,1,2,1
43,17,7,3,3,3,3,2,3,3
44,17,24,10,1,9,9,10,8,9
44,103,2,1,1,1,2,1,1,1
45,17,26,10,3,9,11,10,10,10
45,103,9,2,2,3,1,1,2,2
46,126,8,2,0,2,2,2,1,2
47,124,13,4,1,4,5,5,5,5
48,126,5,2,2,2,1,2,1,2
49,17,21,7,1,7,9,9,7,7
49,103,4,1,1,1,1,1,1,2
50,126,10,2,2,2,2,2,2,2
51,124,9,3,2,2,3,4,2,3
52,126,7,2,0,2,2,1,3,2
52,239,4,1,0,1,1,1,2,1
53,17,28,6,1,6,8,7,8,8
54,17,21,7,0,8,8,8,8,8
54,103,6,1,1,1,2,1,2,2
55,103,6,1,1,1,1,1,1,2
56,126,5,1,0,1,1,1,1,2
57,17,23,3,0,8,7,8,8,7
58,17,21,9,0,7,8,8,7,8
59,126,4,1,1,2,1,1,2,1
60,2,4,1,0,1,1,2,1,1
60,3,8,1,0,1,2,2,1,2
60,4,6,0,0,2,2,2,1,2
60,7,5,0,0,2,1,1,2,1
60,8,4,1,0,1,2,1,1,1
60,10,4,0,0,1,2,1,1,1
60,18,4,1,0,1,2,1,1,1
60,19,5,1,0,2,1,1,1,1
60,20,5,0,0,1,1,2,1,1
60,21,4,1,0,1,1,1,2,1
60,22,5,0,0,1,1,1,2,1
60,23,144,5,13,34,34,47,53,52
60,25,5,1,1,1,1,1,1,2
60,28,4,0,0,2,1,1,1,1
60,29,6,0,1,2,1,1,1,1
60,30,6,0,0,1,1,1,1,2
60,33,5,0,0,2,1,1,1,1
60,39,4,1,0,1,1,1,2,1
60,40,5,0,0,2,1,1,1,2
60,41,4,1,0,1,2,1,1,1
60,42,4,1,0,1,1,1,1,2
60,45,10,1,0,2,2,3,2,2
60,47,20,10,1,7,8,8,8,8
60,48,19,8,3,8,7,8,8,8
60,49,4,1,0,1,1,1,2,1
60,51,7,1,0,2,2,1,2,2
60,55,7,0,0,1,2,2,2,1
60,56,5,0,0,1,1,1,1,1
60,61,4,1,0,1,1,1,2,1
60,64,5,0,0,1,2,1,1,1
60,65,4,0,0,2,1,1,1,1
60,67,3,1,0,2,1,1,1,1
60,87,3,1,1,1,1,2,1,1
60,88,6,2,0,2,1,2,2,2
60,89,4,1,0,1,1,2,1,1
60,91,4,1,0,1,2,1,1,1
60,92,6,0,0,1,1,1,2,1
60,94,4,1,0,1,1,2,1,1
60,99,12,5,0,4,3,4,4,4
60,100,4,1,0,1,1,2,1,1
60,105,7,0,0,1,1,1,2,1
60,106,4,0,0,1,2,1,1,1
60,109,9,3,0,2,3,3,2,3
60,111,4,1,0,1,1,2,1,1
60,112,4,1,0,1,1,1,2,1
60,114,5,1,0,2,1,1,2,1
60,116,4,1,0,1,1,1,2,1
60,121,5,0,0,1,1,1,2,1
60,122,4,0,0,1,2,1,1,1
60,124,13,5,1,3,4,4,4,4
60,125,123,56,24,56,65,62,65,65
60,126,5,4,4,3,5,3,4,4
60,128,6,0,0,1,1,2,1,1
60,153,4,1,0,1,1,1,2,1
60,154,6,1,0,2,2,1,2,2
60,156,6,1,0,1,1,1,1,2
60,163,5,0,0,1,1,1,2,1
60,164,6,0,0,2,1,2,2,2
60,165,5,0,0,1,1,1,1,2
60,166,5,0,0,1,1,1,1,2
60,167,5,0,0,1,1,1,2,1
60,168,5,0,0,1,1,1,1,2
60,169,5,0,0,1,1,2,1,1
60,170,8,0,1,1,1,2,2,2
60,172,4,1,1,1,1,1,2,1
60,174,9,1,1,2,2,2,2,2
60,175,4,1,0,2,1,1,1,1
60,176,5,1,0,1,1,2,1,1
60,180,5,1,0,2,1,2,2,2
60,192,4,0,0,2,1,1,1,1
60,201,4,1,0,1,2,1,1,1
60,210,4,1,0,1,1,1,1,2
60,211,7,0,0,2,2,2,2,2
60,213,5,0,0,1,1,1,2,1
60,214,5,2,1,1,2,2,1,2
60,215,3,1,0,1,2,1,1,1
60,216,6,1,0,2,2,1,2,1
60,226,6,1,1,1,2,2,2,2
60,229,5,1,0,2,1,1,1,2
60,235,7,2,0,2,2,3,2,1
60,236,6,2,1,1,2,2,2,2
60,237,5,2,1,2,2,2,2,2
60,240,4,1,0,1,1,1,2,1
60,243,5,0,0,1,1,2,1,1
60,250,4,1,0,1,1,1,2,1
60,263,4,0,0,1,2,1,1,1
60,265,3,1,0,2,1,1,1,1
60,266,4,1,0,1,1,1,1,2
60,267,4,1,0,1,1,1,2,1
60,268,5,1,0,1,1,1,1,2
60,270,5,0,0,1,1,1,1,2
60,272,6,0,0,1,1,1,2,1
60,276,3,1,0,2,1,1,1,1
60,278,4,1,0,1,1,1,2,1
60,279,8,0,0,1,2,1,2,2
60,280,5,0,0,2,1,1,1,1
60,281,4,1,0,1,1,1,1,2
60,282,6,1,0,2,1,1,2,1
60,289,5,0,0,1,1,1,2,1
60,296,5,0,0,1,1,1,1,2
61,0,5,0,0,1,1,1,2,1
61,2,3,1,1,1,2,1,1,1
