Store,Product,2024-05-06,2024-05-13,2024-05-20
0,126,1.6904943,1.3315921,1.0239061
0,182,0.78322625,0.83911574,0.75266993
1,124,11.074618,10.753433,11.038542
2,124,10.046821,9.490149,9.657007
2,126,1.3285372,1.3545996,1.1433969
3,126,1.6122763,1.4356122,2.9875484
4,124,10.557838,9.841458,9.556818
4,126,1.0165418,1.0217049,0.94736326
5,126,3.2104259,3.0896316,2.819407
6,124,6.672957,6.634309,6.7682204
7,126,1.2336091,1.0212654,1.1247891
8,126,2.6234722,2.353731,2.7742429
9,49,0.54774284,0.6054386,0.54860365
9,124,19.330822,18.49931,18.602194
9,126,2.82234,2.640908,2.622331
10,126,0.6157287,0.5370474,0.4582096
11,126,0.9098808,0.863016,0.87394464
12,124,6.4582357,6.4560304,6.4611464
13,103,1.6499876,1.6496632,1.4112225
14,124,20.468271,20.120134,20.010372
14,126,2.2393568,1.9392964,2.5226285
15,126,0.29845828,0.34177288,0.54567915
16,126,2.1187043,2.3272996,1.942509
17,126,1.3445709,0.8176249,0.7251126
18,124,14.935553,13.462053,14.7441225
18,126,1.3675,1.2751968,1.3845571
19,17,13.313456,13.414624,13.873816
19,103,8.599419,3.8096344,3.761541
20,126,1.3113712,1.0542845,1.0935435
21,124,12.097581,11.62459,11.319594
21,126,1.9891233,2.0283546,2.036283
22,126,1.759742,1.8243837,1.7847494
23,124,8.812738,8.003848,8.2156
24,126,1.5440769,1.1936934,1.3065429
25,124,9.077514,9.223212,9.483968
25,126,1.2907017,1.4937503,1.719606
26,126,3.5306878,2.8227139,2.956953
27,124,11.152942,10.9458065,11.021826
27,126,1.8852148,2.1867378,1.8867842
28,17,14.1894655,14.913602,14.867694
28,103,1.2616928,1.532863,1.318708
29,17,8.243054,8.023623,8.4856205
30,126,1.5790704,1.2058473,1.2037508
31,126,0.93639815,0.85874844,0.8025136
32,124,9.377611,7.801594,8.568967
32,126,1.3113159,1.1250101,1.0522135
33,126,1.5233691,1.5654371,1.3153454
34,17,6.9125338,7.0762024,6.8226585
34,103,1.2353368,1.1100613,1.4743321
35,17,7.3193297,8.104223,9.568418
36,124,9.814188,9.296419,9.115473
36,126,0.9184027,0.9084131,0.7237669
37,103,4.3542047,4.395402,4.1743965
38,126,1.6072916,1.7365811,1.465118
39,17,6.256488,5.939542,6.035244
40,17,9.204564,9.211032,9.575615
40,103,0.45630097,0.4010082,0.5108821
41,17,8.938673,8.364446,8.595363
41,103,2.785787,2.799045,2.9078488
42,17,3.8971176,3.9638665,3.472477
42,103,1.4446113,1.4604015,1.3376944
43,17,3.85959,4.292096,4.927462
44,17,8.732195,7.9106064,7.9250793
44,103,1.7023938,1.3560519,1.7665844
45,17,7.526867,7.2801666,7.2963
45,103,1.5196766,1.3136978,1.2856836
46,126,1.98802,1.5628563,1.8300537
47,124,5.815892,5.848319,5.7991424
48,126,1.6152945,1.3785319,1.6236671
49,17,8.888495,9.256689,8.368105
49,103,0.52501094,0.5211574,0.6976817
50,126,4.5969033,4.412675,4.4422917
51,124,7.400689,6.734866,6.900276
52,126,1.653006,1.6658039,1.5658419
52,239,0.13901943,0.13901943,0.1725751
53,17,8.509363,7.9090195,7.976977
54,17,9.667099,9.396238,9.239958
54,103,1.1591737,1.1328136,1.1328136
55,103,1.1919689,1.3813448,1.3756602
