Store,Product,06/05/2024,13/05/2024,20/05/2024
0,126,1.359268763,1.576030923,1.226738395
0,182,1,1,1
1,124,8.194087531,7.479358761,6.664622309
2,124,7.635155501,7.638645758,6.599024457
2,126,2.02697756,1.575452224,2.007499292
3,126,1.37534832,1.327806777,1.337406713
4,124,7.275816345,10.16869281,7.905071757
4,126,1.003084929,1.406470844,1.523761608
5,126,2.074891738,2.061160034,2.204234593
6,124,7.459054806,6.348362072,6.395644917
7,126,1.991001052,1.919812036,1.16661385
8,126,3.106059295,1.754861949,1.532815329
9,49,0.75,0.75,0.75
9,124,16.82743484,19.36328257,16.7084181
9,126,3.001993008,3.158709391,3.447187016
10,126,1.163457688,0.871745099,0.989814584
11,126,1.762930738,1.499628575,1.425890168
12,124,7.135757771,6.909506117,7.070768199
13,103,1.207144787,1.175713672,1.285319061
14,124,16.99862199,16.87664138,15.9561353
14,126,1.720177506,2.377908082,2.284494174
15,126,1.233001855,1.181308393,1.153029053
16,126,3.040295991,2.167672408,2.475739734
17,126,1.376179303,2.259014388,1.245127634
18,124,12.53887708,12.05543868,13.72453742
18,126,1.138606628,1.895735904,1.559865966
19,17,17.37481974,11.60841392,16.76975043
19,103,2.586300855,3.88460617,1.632304116
20,126,1.741104396,1.736812342,1.787201991
21,124,13.53787246,10.72317576,9.999744165
21,126,2.157409844,2.4226174,2.308571669
22,126,2.095659971,1.743929253,3.308649059
23,124,8.258106179,8.86246109,6.617362067
24,126,1.586885498,1.425596261,1.443469784
25,124,9.212432449,9.502693888,9.688424272
25,126,1.086518975,0.871745099,1.120568547
26,126,2.84056038,2.56474477,2.498454661
27,124,7.101062237,8.102270708,7.827578135
27,126,1.406024789,1.255709733,1.834813318
28,17,16.41011504,13.06036255,16.84923405
28,103,2.002847293,1.705252599,2.279623837
29,17,6.114048596,5.340429014,4.63351633
30,126,1.888564397,2.519325125,1.973830454
31,126,1.20062065,1.287226039,1.354018828
32,124,6.607074867,7.677728241,6.283209456
32,126,1.425596261,1.180914203,1.11227667
33,126,1.638832502,1.175713672,1.462118328
34,17,5.388597632,4.874539765,4.720330307
34,103,0.923832751,1.186822982,0.989814584
35,17,8.102216724,7.599227657,7.702565928
36,124,9.420160246,8.651332193,7.940714273
36,126,1.71184265,1.306359047,1.460298824
37,103,4.103559785,3.393912372,3.319804779
38,126,0.953691658,1.552085583,1.818204626
39,17,6.712482625,6.464108114,6.068459683
40,17,5.131151431,4.960758408,5.318560264
40,103,1.160950758,1.160950758,1.386651356
41,17,10.78459646,9.147895125,10.27634144
41,103,2.782598599,2.630010911,2.80860204
42,17,3.298175808,3.278038091,3.298648005
42,103,0.871745099,0.956511865,0.831214162
43,17,3.846728222,3.545684371,2.978168055
44,17,11.09007142,10.31343058,10.77780293
44,103,2.682058204,2.560023959,2.257082732
45,17,11.45159295,10.87987577,10.59826796
45,103,1.356086688,1.56501039,1.329557483
46,126,1.517868057,2.14331575,1.165273793
47,124,5.343574949,4.764894844,4.796644634
48,126,1.296163968,1.702774296,1.0363594
49,17,8.082227265,6.945848489,8.117575747
49,103,1.230970608,1.163457688,0.989814584
50,126,2.083130014,3.989182922,2.23534909
51,124,5.912368777,6.666204421,5.190332638
52,126,1.90723812,1.976022707,1.587303962
52,239,0.625,0.625,0.625
53,17,8.257549214,7.194408373,6.952939894
54,17,8.88936357,9.129355207,8.902312688
54,103,1.626005636,1.963623263,1.847710488
55,103,1.566370297,1.467426261,1.285319061
56,126,1.002690738,1.627834899,1.34587081
57,17,5.697919994,5.474083948,5.553556546
58,17,5.609715396,5.060968507,4.415687261
59,126,1.978758395,2.194029571,2.364981767
60,2,0.875,0.875,0.875
60,3,1.25,1.25,1.25
60,4,1.166666667,1.166666667,1.166666667
60,7,1.375,1.375,1.375
60,8,0.625,0.625,0.625
60,10,0.5,0.5,0.5
60,18,0.75,0.75,0.75
60,19,0.5625,0.5625,0.5625
60,20,1.125,1.125,1.125
60,21,0.833333333,0.833333333,0.833333333
60,22,0.625,0.625,0.625
60,23,64.78820795,66.45718309,55.70573798
60,25,0.375,0.375,0.375
60,28,0.25,0.25,0.25
60,29,1,1,1
60,30,0,0,0
60,33,0.354166667,0.354166667,0.354166667
60,39,0.75,0.75,0.75
60,40,0.625,0.625,0.625
60,41,0.375,0.375,0.375
60,42,0.9375,0.9375,0.9375
60,45,2.4375,2.4375,2.4375
60,47,11.61331448,9.251590124,8.569082368
60,48,11.5133375,9.625058169,8.865119013
60,49,0.75,0.75,0.75
60,51,1.375,1.375,1.375
60,55,1.75,1.75,1.75
60,56,0.25,0.25,0.25
60,61,0.5,0.5,0.5
60,64,0.8125,0.8125,0.8125
60,65,0.5,0.5,0.5
60,67,0.5,0.5,0.5
60,87,1.125,1.125,1.125
60,88,1.9375,1.9375,1.9375
60,89,0.958333333,0.958333333,0.958333333
60,91,0.75,0.75,0.75
60,92,1.125,1.125,1.125
60,94,1,1,1
60,99,4.571802221,4.311132566,3.642200466
60,100,0.5,0.5,0.5
60,105,1.375,1.375,1.375
60,106,0.625,0.625,0.625
60,109,4.207742647,3.872796964,3.160159018
60,111,0.75,0.75,0.75
60,112,1,1,1
60,114,1.25,1.25,1.25
60,116,0.125,0.125,0.125
60,121,0.5,0.5,0.5
60,122,0.4375,0.4375,0.4375
60,124,5.302208151,5.141043005,5.494599579
60,125,86.80199855,101.3812003,66.68055754
60,126,9.591483835,11.53651235,6.719785789
60,128,0.6875,0.6875,0.6875
60,153,0.25,0.25,0.25
60,154,1.75,1.75,1.75
60,156,1.125,1.125,1.125
60,163,0.5,0.5,0.5
60,164,1.166666667,1.166666667,1.166666667
60,165,0.25,0.25,0.25
60,166,0.6875,0.6875,0.6875
60,167,0.75,0.75,0.75
60,168,0.375,0.375,0.375
60,169,1.125,1.125,1.125
60,170,1.75,1.75,1.75
60,172,0.875,0.875,0.875
60,174,2.5,2.5,2.5
60,175,0.75,0.75,0.75
60,176,1.375,1.375,1.375
60,180,1.25,1.25,1.25
60,192,0.875,0.875,0.875
60,201,0.875,0.875,0.875
60,210,0.75,0.75,0.75
60,211,1.25,1.25,1.25
60,213,0.375,0.375,0.375
60,214,1.875,1.875,1.875
60,215,0.375,0.375,0.375
60,216,1.25,1.25,1.25
60,226,1.354166667,1.354166667,1.354166667
60,229,1,1,1
60,235,1.25,1.25,1.25
60,236,0.625,0.625,0.625
60,237,1.25,1.25,1.25
60,240,0.625,0.625,0.625
60,243,0.5,0.5,0.5
60,250,0.625,0.625,0.625
60,263,0.25,0.25,0.25
